nv_found,nv_hex,nv_dec,path,type,lineno,function,address,instruction_index,context_path,value
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,183,,,,,"['60004'],/usr/src/repo/007smsdev/tools/tests/__pycache__/test_mifi_controller_safety.cpython-313-pytest-8.3.5.pyc,text,198,,,nv_60004.bins   BACKUP_NCK_9999c                 $   > TR          "
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,184,,,,,"['0xeaac'],/usr/src/repo/007smsdev/FX2000/analysis/readelf_all.txt,text,223332,,,0xeaac: @0x10264"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,185,,,,,"['60004'],/usr/src/repo/007smsdev/FX2000/analysis/for_ghidra.tar,text,1159209,,,""<3>[   81.124649] [hostapd][0x60004d66][22:38:27.876325] wlan: [2396:E:SAP] wlansap_set_dfs_preferred_channel_location:"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,186,,,,,"['60004'],/usr/src/repo/007smsdev/FX2000/analysis/strings/FX2000_opt_nvtl_log_crash_2_0,text,1133,,,""<3>[   81.124649] [hostapd][0x60004d66][22:38:27.876325] wlan: [2396:E:SAP] wlansap_set_dfs_preferr"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,187,,,,,"['60004'],/usr/src/repo/007smsdev/FX2000/analysis/ghidra_input/FX2000/opt/nvtl/log/crash/2/0,text,1133,,,""<3>[   81.124649] [hostapd][0x60004d66][22:38:27.876325] wlan: [2396:E:SAP] wlansap_set_dfs_pr"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,188,,,,,"['60004'],/usr/src/repo/007smsdev/FX2000/analysis/ghidra_project/FX2000_project.rep/idata/01/~0000001d.db/db.1.gbf,text,2428,,,caseD_60004               8xG           "
['60002'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,189,,,,,"['60002'],/usr/src/repo/007smsdev/FX2000/analysis/ghidra_project/FX2000_project.rep/idata/01/~0000001d.db/db.1.gbf,text,2430,,,caseD_60002               8x	           "
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,190,,,,,"['60004'],/usr/src/repo/007smsdev/FX2000/analysis/ghidra_project/FX2000_project.rep/idata/01/~0000001d.db/db.1.gbf,text,2565,,,caseD_60004          "
['60002'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,191,,,,,"['60002'],/usr/src/repo/007smsdev/FX2000/analysis/ghidra_project/FX2000_project.rep/idata/01/~0000001d.db/db.1.gbf,text,2567,,,caseD_60002          "
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,192,,,,,"['60004'],/usr/src/repo/007smsdev/FX2000/analysis/ghidra_project/FX2000_project.rep/idata/01/~0000001d.db/db.1.gbf,text,3585,,,caseD_60004   ph0d  t          "
['60002'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,193,,,,,"['60002'],/usr/src/repo/007smsdev/FX2000/analysis/ghidra_project/FX2000_project.rep/idata/01/~0000001d.db/db.1.gbf,text,3587,,,caseD_60002   ph0d  t          "
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,194,,,,,"['60004'],/usr/src/repo/007smsdev/FX2000/opt/nvtl/log/crash/2/0,text,1133,,,""<3>[   81.124649] [hostapd][0x60004d66][22:38:27.876325] wlan: [2396:E:SAP] wlansap_set_dfs_preferred_channel_location: 217"
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,312,int modem2_modem_carrier_unlock(const char *user_pin) {,,,,// 2. Read stored PIN from NV item 60004 (0xEA64)
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,313,int modem2_modem_carrier_unlock(const char *user_pin) {,,,,"result = nwqmi_nvtl_nv_item_read_cmd(60004, stored_pin, 0x68);"
"['60076', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,317,int modem2_modem_carrier_unlock(const char *user_pin) {,,,,// 4. PIN matches - Write unlock flag to NV 60076 (0xEAAC)
['60076'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,318,int modem2_modem_carrier_unlock(const char *user_pin) {,,,,"result = nwqmi_nvtl_nv_item_write_cmd(60076, &unlock_flag, 1);"
"['0xea62', '60002']",0xea62,60002,/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,321,int modem2_modem_carrier_unlock(const char *user_pin) {,,,,// 5. Write second unlock flag to NV 60002 (0xEA62)
['60002'],0xea62,60002,/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,322,int modem2_modem_carrier_unlock(const char *user_pin) {,,,,"result = nwqmi_nvtl_nv_item_write_cmd(60002, &unlock_flag, 1);"
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,336,int modem2_modem_carrier_unlock(const char *user_pin) {,,,,| 60004 | 0xEA64 | Carrier Lock PIN Storage | Protected |
"['60076', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,337,int modem2_modem_carrier_unlock(const char *user_pin) {,,,,| 60076 | 0xEAAC | Unlock Flag 1 | Protected |
"['0xea62', '60002']",0xea62,60002,/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,338,int modem2_modem_carrier_unlock(const char *user_pin) {,,,,| 60002 | 0xEA62 | Unlock Flag 2 | Protected |
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,343,if (g_modem2_modem != 1) {,,,,2. **Device reads stored PIN** from NV item 60004
"['60076', '60002']",0xea62,60002,/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,345,if (g_modem2_modem != 1) {,,,,4. **If match**: Write unlock flags to NV 60076 and 60002
"['60004', '60076', '60002']",0xea62,60002,/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,376,,,,,"3. ✅ **Located** critical NV items (60004, 60076, 60002)"
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/extract_nv_references.py,text,7,,,,,python analysis/extract_nv_references.py [--nv 0xEA64 0xEAAC 0xEA62] [--csv out.csv]
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/extract_nv_references.py,text,24,,,,,"DEFAULT_HEX = [""0xEA64"", ""0xEAAC"", ""0xEA62""]"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/extract_nv_references.py,text,28,"def find_in_text(path: Path, nvset: set) -> List[Tuple[int, str]]:",,,,# We'll also search for local filename hints like nv_60004.bin
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/extract_nv_references.py,text,238,,,,,"parser.add_argument(""--nv"", nargs=""*"", default=DEFAULT_HEX, help=""NV items (hex), e.g. 0xEA64"")"
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/.github/copilot-instructions.md,text,51,,,,,"- Never write to these NV items without an explicit `DO IT`: `0xEA64`, `0xEAAC`, `0xEA62`, `0x0D89`."
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/.github/copilot-instructions.md,text,120,when (msg.type) {,,,,"- Do NOT write to the following NV items without explicit sign-off: 0xEA64 (NCK), 0xEAAC, 0xEA62, 0x0D89 — writing them can permanently brick or lock devices."
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/.github/copilot-instructions.md,text,188,,,,,"- DO NOT write NV items: 0xEA64 (NCK), 0xEAAC, 0xEA62, 0x0D89 (lock flags) without explicit sign-off; NV changes can permanently brick devices."
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/.github/copilot-instructions.md,text,248,,,,,"- NV items to never write: NV 0xEA64 (NCK), 0xEAAC / 0xEA62 / 0x0D89 (lock flags). If in doubt, consult `docs/SAFE_OPERATIONS_GUIDE.md`."
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/mifi_backup/proprietary_analysis/libraries/PHASE6A_DISASSEMBLY_ANALYSIS.json,json,,operands,,58,target_function_analysis/modem2_modem_carrier_unlock/instructions/[58]/operands,"r0, #0xea64"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/mifi_backup/proprietary_analysis/libraries/PHASE6A_DISASSEMBLY_ANALYSIS.json,json,,operands,,51,target_function_analysis/modem2_modem_get_carrier_unlock_status/instructions/[51]/operands,"r0, #0xeaac"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/mifi_backup/proprietary_analysis/libraries/PHASE6A_DISASSEMBLY_ANALYSIS.json,json,,operands,,63,target_function_analysis/modem2_modem_get_carrier_unlock_status/instructions/[63]/operands,"r0, #0xea62"
['60076'],0xeaac,60076,/usr/src/repo/007smsdev/mifi_backup/opt/nvtl/log/system_log,text,30928,,,,,"Jan 20 15:13:50 (none) modem2d: [MDM_NWQMI]:[err] - nwqmi_nvtl_nv_item_read_cmd_ex: Failed to read NV=[60076], Index=[0]"
['60076'],0xeaac,60076,/usr/src/repo/007smsdev/mifi_backup/opt/nvtl/log/system_log,text,30975,,,,,"Jan 20 15:14:24 (none) modem2d: [MDM_NWQMI]:[err] - nwqmi_nvtl_nv_item_read_cmd_ex: Failed to read NV=[60076], Index=[0]"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/.mypy_cache/3.13/check_nv_writes.meta.json,json,,data_mtime,,,data_mtime,1765600043
['60004'],0xea64,60004,/usr/src/repo/007smsdev/.mypy_cache/3.13/check_nv_writes.meta.json,json,,mtime,,,mtime,1765600042
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/.github/workflows/nv-safety-check.yml,text,22,,,,,run: python analysis/extract_nv_references.py --nv 0xEA64 0xEAAC 0xEA62 --csv analysis/nv_references.csv
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/decompiled/libmal_qct_analysis.txt,text,22,,,,,"{'.*validate_spc.*': [{'address': 'EXTERNAL:00000073', 'name': u'nwqmi_dms_validate_spc'}, {'address': '000163d4', 'name': u'nwqmi_dms_validate_spc'}, {'address': '00037964', 'name': u'modem2_modem_va"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/decompiled/unlock_functions.c,text,45,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,,,"local_c = nwqmi_nvtl_nv_item_read_cmd(0xea64,acStack_78,0x68);"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/decompiled/unlock_functions.c,text,63,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,,,"local_c = nwqmi_nvtl_nv_item_write_cmd(0xeaac,&local_d,1);"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/decompiled/unlock_functions.c,text,73,if (iVar2 == 0) {,,,,"local_c = nwqmi_nvtl_nv_item_write_cmd(0xea62,&local_d,1);"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/decompiled/unlock_functions.c,text,144,if (*(int *)(DAT_00039f28 + 0x39da4) == 1) {,,,,"local_c = nwqmi_nvtl_nv_item_read_cmd(0xeaac,&local_d,1);"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/decompiled/unlock_functions.c,text,148,if (*(int *)(DAT_00039f28 + 0x39da4) == 1) {,,,,"local_c = nwqmi_nvtl_nv_item_read_cmd(0xea62,&local_d,1);"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/rizin_analysis/carrier_unlock_status_disasm.txt,text,96,,,,,[38;2;0;128;128mΓöé[0m     [38;2;0;128;128mΓöé[0m[38;2;0;128;128mΓöé[0m[38;2;0;128;128mΓöé[0m   [38;2;0;128;0m0x00029e7c[0m      [38;2;192;192;192mmovw[0m[38;2;192;192;192m  [0m[38;2;0;
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/rizin_analysis/carrier_unlock_disasm.txt,text,180,,,,,[38;2;0;128;128mΓöé[0m     [38;2;0;128;128mΓöé[0m[38;2;0;128;128mΓöé[0m[38;2;0;128;128mΓöé[0m   [38;2;0;128;0m0x0002a174[0m      [38;2;192;192;192mmovw[0m[38;2;192;192;192m  [0m[38;2;0;
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/__pycache__/extract_nv_references.cpython-313.pyc,text,44,,,,,python analysis/extract_nv_references.py [--nv 0xEA64 0xEAAC 0xEA62] [--csv out.csv]
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/__pycache__/extract_nv_references.cpython-313.pyc,text,50,,,,,"    N)Path)ListTupleDictAnyOptional)0xEA640xEAAC0xEA62   nv_z.binz.jsonz\b(0x[0-9a-fA-F]{3,6})\bz"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/__pycache__/extract_nv_references.cpython-313.pyc,text,284,,,,,"descriptionz--nvrN   zNV items (hex), e.g. 0xEA64)nargsdefaulthelpz--csvzCSV output file)r   r   z--root.zRepo root to scanc              3   @   #    U  H  oR                  5    "
['60004'],0xea64,60004,/usr/src/repo/007smsdev/tools/tests/test_mifi_controller_safety.py,text,53,"def fake_find(nv, root=None):",,,,# Prepare a backup folder and nv_60004.bin
['60004'],0xea64,60004,/usr/src/repo/007smsdev/tools/tests/test_mifi_controller_safety.py,text,56,"def fake_find(nv, root=None):",,,,"nv_file = backup_dir / ""nv_60004.bin"""
['60004'],0xea64,60004,/usr/src/repo/007smsdev/tools/tests/test_mifi_controller_safety.py,text,83,"def test_pri_override_nv_dry_run(monkeypatch, tmp_path):",,,,"assert (backup_dir / ""nv_60004.bin"").exists()"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/tools/tests/test_mifi_controller_safety.py,text,105,,,,,"ok, msg = mc.pri_override_nv(60004, ""NEWVALUE"", confirm_flag=True)"
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/tools/__pycache__/mifi_controller.cpython-313.pyc,text,690,,,,,  -  U	S   -    34$ )a  Attempt to read and display the master NCK (NV 0xEA64 / 60004).
['60004'],0xea64,60004,/usr/src/repo/007smsdev/tools/__pycache__/mifi_controller.cpython-313.pyc,text,2775,,,,,  z#NV item id to override (e.g. 60004)r]  z/New value: ascii or hex string (prefix with 0x))r  r  z
['60004'],0xea64,60004,/usr/src/repo/007smsdev/tools/tests/__pycache__/test_mifi_controller_safety.cpython-313-pytest-8.3.5.pyc,text,198,,,,,nv_60004.bins   BACKUP_NCK_9999c                 $   > TR                  5       $ N)
['60004'],0xea64,60004,/usr/src/repo/007smsdev/tools/tests/__pycache__/test_mifi_controller_safety.cpython-313.pyc,text,74,,,,,nv_60004.bins   BACKUP_NCK_9999c                 $   > TR                  5       $ N)
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/FX2000/analysis/readelf_all.txt,text,223332,,,,,0xeaac: @0x10264
['60004'],0xea64,60004,/usr/src/repo/007smsdev/FX2000/analysis/for_ghidra.tar,text,1159209,,,,,"<3>[   81.124649] [hostapd][0x60004d66][22:38:27.876325] wlan: [2396:E:SAP] wlansap_set_dfs_preferred_channel_location: 2172: sapdfs:NOT JAPAN REG, Invalid Set preferred chans location"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/FX2000/analysis/strings/FX2000_opt_nvtl_log_crash_2_0,text,1133,,,,,"<3>[   81.124649] [hostapd][0x60004d66][22:38:27.876325] wlan: [2396:E:SAP] wlansap_set_dfs_preferred_channel_location: 2172: sapdfs:NOT JAPAN REG, Invalid Set preferred chans location"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/FX2000/analysis/ghidra_input/FX2000/opt/nvtl/log/crash/2/0,text,1133,,,,,"<3>[   81.124649] [hostapd][0x60004d66][22:38:27.876325] wlan: [2396:E:SAP] wlansap_set_dfs_preferred_channel_location: 2172: sapdfs:NOT JAPAN REG, Invalid Set preferred chans location"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/FX2000/analysis/ghidra_project/FX2000_project.rep/idata/01/~0000001d.db/db.1.gbf,text,2428,,,,,caseD_60004               8xG           
['60002'],0xea62,60002,/usr/src/repo/007smsdev/FX2000/analysis/ghidra_project/FX2000_project.rep/idata/01/~0000001d.db/db.1.gbf,text,2430,,,,,caseD_60002               8x	           
['60004'],0xea64,60004,/usr/src/repo/007smsdev/FX2000/analysis/ghidra_project/FX2000_project.rep/idata/01/~0000001d.db/db.1.gbf,text,2565,,,,,caseD_60004          
['60002'],0xea62,60002,/usr/src/repo/007smsdev/FX2000/analysis/ghidra_project/FX2000_project.rep/idata/01/~0000001d.db/db.1.gbf,text,2567,,,,,caseD_60002          
['60004'],0xea64,60004,/usr/src/repo/007smsdev/FX2000/analysis/ghidra_project/FX2000_project.rep/idata/01/~0000001d.db/db.1.gbf,text,3585,,,,,caseD_60004   ph0d  t          
['60002'],0xea62,60002,/usr/src/repo/007smsdev/FX2000/analysis/ghidra_project/FX2000_project.rep/idata/01/~0000001d.db/db.1.gbf,text,3587,,,,,caseD_60002   ph0d  t          
['60004'],0xea64,60004,/usr/src/repo/007smsdev/FX2000/opt/nvtl/log/crash/2/0,text,1133,,,,,"<3>[   81.124649] [hostapd][0x60004d66][22:38:27.876325] wlan: [2396:E:SAP] wlansap_set_dfs_preferred_channel_location: 2172: sapdfs:NOT JAPAN REG, Invalid Set preferred chans location"
